LAMMPS data file via write_data, version 16 Mar 2018, timestep = 50000

834 atoms
1721 132 614 617 622 624
1722 132 614 617 623 627
1723 132 614 617 623 628
1724 132 614 617 623 629
1725 132 614 617 615 619
1726 132 614 617 615 631
1727 132 615 617 622 626
1728 132 615 617 622 625
1729 132 615 617 622 624
1730 132 615 617 623 627
1731 132 615 617 623 628
1732 132 615 617 623 629
1733 132 615 617 614 630
1734 132 615 617 614 618
1735 132 622 617 623 627
1736 132 622 617 623 628
1737 132 622 617 623 629
1738 132 622 617 614 630
1739 132 622 617 615 631
1740 132 623 617 622 626
1741 132 623 617 622 625
1742 132 623 617 622 624
1743 132 623 617 614 630
1744 132 623 617 615 631
1745 130 610 614 617 622
1746 130 610 614 617 623
1747 130 610 614 617 615
1748 103 617 614 610 632
1749 132 618 614 617 622
1750 132 618 614 617 623
1751 100 618 614 610 632
1752 100 630 614 610 632
1753 130 613 615 617 622
1754 130 613 615 617 623
1755 130 613 615 617 614
1756 103 617 615 613 633
1757 132 619 615 617 622
1758 132 619 615 617 623
1759 100 619 615 613 633
1760 100 631 615 613 633
1761 95 610 613 615 617
1762 94 610 613 615 619
1763 94 610 613 615 631
1764 94 610 613 616 621
1765 94 610 613 616 620
1766 94 615 613 610 632
1767 94 615 613 616 621
1768 94 615 613 616 620
1769 94 616 613 610 632
1770 95 616 613 615 617
1771 94 616 613 615 619
1772 94 616 613 615 631
1773 94 609 610 613 633
1774 91 609 610 613 615
1775 91 609 610 613 616
1776 95 609 610 614 617
1777 94 609 610 614 630
1778 94 609 610 614 618
1779 91 613 610 609 641
1780 95 613 610 614 617
1781 94 613 610 614 630
1782 94 613 610 614 618
1783 91 614 610 609 641
1784 94 614 610 613 633
1785 91 614 610 613 615
1786 91 614 610 613 616
1787 94 632 610 609 641
1788 100 632 610 613 633
1789 91 634 635 638 641
1790 94 634 635 638 658
1791 91 634 635 638 640
1792 95 634 635 639 642
1793 94 634 635 639 655
1794 94 634 635 639 643
1795 91 638 635 634 666
1796 95 638 635 639 642
1797 94 638 635 639 655
1798 94 638 635 639 643
1799 91 639 635 634 666
1800 91 639 635 638 641
1801 94 639 635 638 658
1802 91 639 635 638 640
1803 94 657 635 634 666
1804 100 657 635 638 658
1805 94 635 638 641 645
1806 94 635 638 641 646
1807 95 635 638 640 642
1808 94 635 638 640 644
1809 94 635 638 640 656
1810 94 640 638 641 645
1811 94 640 638 641 646
1812 94 640 638 635 657
1813 94 641 638 635 657
1814 95 641 638 640 642
1815 94 641 638 640 644
1816 94 641 638 640 656
1817 130 635 639 642 648
1818 130 635 639 642 647
1819 130 635 639 642 640
1820 103 642 639 635 657
1821 132 643 639 642 648
1822 132 643 639 642 647
1823 100 643 639 635 657
1824 100 655 639 635 657
1825 130 638 640 642 648
1826 130 638 640 642 647
1827 130 638 640 642 639
1828 103 642 640 638 658
1829 132 644 640 642 648
1830 132 644 640 642 647
1831 100 644 640 638 658
1832 100 656 640 638 658
1833 132 639 642 648 652
1834 132 639 642 648 653
1835 132 639 642 648 654
1836 132 639 642 647 649
1837 132 639 642 647 650
1838 132 639 642 647 651
1839 132 639 642 640 644
1840 132 639 642 640 656
1841 132 640 642 648 652
1842 132 640 642 648 653
1843 132 640 642 648 654
1844 132 640 642 647 649
1845 132 640 642 647 650
1846 132 640 642 647 651
1847 132 640 642 639 655
1848 132 640 642 639 643
1849 132 647 642 648 652
1850 132 647 642 648 653
1851 132 647 642 648 654
1852 132 647 642 639 655
1853 132 647 642 640 656
1854 132 648 642 647 649
1855 132 648 642 647 650
1856 132 648 642 647 651
1857 132 648 642 639 655
1858 132 648 642 640 656
1859 94 585 584 616 621
1860 94 585 584 616 620
1861 91 585 584 616 613
1862 94 586 584 585 588
1863 94 586 584 585 589
1864 100 586 584 585 607
1865 100 586 584 616 621
1866 100 586 584 616 620
1867 94 586 584 616 613
1868 94 587 584 585 588
1869 94 587 584 585 589
1870 100 587 584 585 607
1871 100 587 584 616 621
1872 100 587 584 616 620
1873 94 587 584 616 613
1874 94 609 641 638 658
1875 91 609 641 638 635
1876 91 609 641 638 640
1877 100 645 641 638 658
1878 100 646 641 638 658
1879 94 610 609 641 645
1880 91 610 609 641 638
1881 94 610 609 641 646
1882 100 611 609 641 645
1883 94 611 609 641 638
1884 100 611 609 641 646
1885 94 611 609 610 613
1886 94 611 609 610 614
1887 100 611 609 610 632
1888 100 612 609 641 645
1889 94 612 609 641 638
1890 100 612 609 641 646
1891 94 612 609 610 613
1892 94 612 609 610 614
1893 100 612 609 610 632
1894 132 564 567 572 575
1895 132 564 567 572 574
1896 132 564 567 572 576
1897 132 564 567 565 569
1898 132 564 567 565 581
1899 132 564 567 573 577
1900 132 564 567 573 578
1901 132 564 567 573 579
1902 132 565 567 572 575
1903 132 565 567 572 574
1904 132 565 567 572 576
1905 132 565 567 564 580
1906 132 565 567 564 568
1907 132 565 567 573 577
1908 132 565 567 573 578
1909 132 565 567 573 579
1910 132 572 567 564 580
1911 132 572 567 565 581
1912 132 572 567 573 577
1913 132 572 567 573 578
1914 132 572 567 573 579
1915 132 573 567 572 575
1916 132 573 567 572 574
1917 132 573 567 572 576
1918 132 573 567 564 580
1919 132 573 567 565 581
1920 130 560 564 567 572
1921 130 560 564 567 565
1922 130 560 564 567 573
1923 103 567 564 560 582
1924 132 568 564 567 572
1925 132 568 564 567 573
1926 100 568 564 560 582
1927 100 580 564 560 582
1928 91 559 560 563 565
1929 91 559 560 563 566
1930 94 559 560 563 583
1931 94 559 560 564 580
1932 94 559 560 564 568
1933 95 559 560 564 567
1934 94 563 560 564 580
1935 94 563 560 564 568
1936 95 563 560 564 567
1937 91 563 560 559 591
1938 91 564 560 563 565
1939 91 564 560 563 566
1940 94 564 560 563 583
1941 91 564 560 559 591
1942 100 582 560 563 583
1943 94 582 560 559 591
1944 94 560 559 591 596
1945 94 560 559 591 595
1946 91 560 559 591 588
1947 100 561 559 591 596
1948 100 561 559 591 595
1949 94 561 559 591 588
1950 94 561 559 560 563
1951 94 561 559 560 564
1952 100 561 559 560 582
1953 100 562 559 591 596
1954 100 562 559 591 595
1955 94 562 559 591 588
1956 94 562 559 560 563
1957 94 562 559 560 564
1958 100 562 559 560 582
1959 132 514 517 515 531
1960 132 514 517 515 519
1961 132 514 517 523 529
1962 132 514 517 523 527
1963 132 514 517 523 528
1964 132 514 517 522 525
1965 132 514 517 522 524
1966 132 514 517 522 526
1967 132 515 517 514 530
1968 132 515 517 514 518
1969 132 515 517 523 529
1970 132 515 517 523 527
1971 132 515 517 523 528
1972 132 515 517 522 525
1973 132 515 517 522 524
1974 132 515 517 522 526
1975 132 522 517 514 530
1976 132 522 517 515 531
1977 132 522 517 523 529
1978 132 522 517 523 527
1979 132 522 517 523 528
1980 132 523 517 514 530
1981 132 523 517 515 531
1982 132 523 517 522 525
1983 132 523 517 522 524
1984 132 523 517 522 526
1985 130 563 565 567 572
1986 130 563 565 567 564
1987 130 563 565 567 573
1988 103 567 565 563 583
1989 100 569 565 563 583
1990 132 569 565 567 572
1991 132 569 565 567 573
1992 100 581 565 563 583
1993 130 588 590 592 598
1994 130 588 590 592 589
1995 130 588 590 592 597
1996 103 592 590 588 608
1997 100 594 590 588 608
1998 132 594 590 592 598
1999 132 594 590 592 597
2000 100 606 590 588 608
2001 94 560 563 565 569
2002 94 560 563 565 581
2003 95 560 563 565 567
2004 94 560 563 566 570
2005 94 560 563 566 571
2006 94 565 563 566 570
2007 94 565 563 566 571
2008 94 565 563 560 582
2009 94 566 563 565 569
2010 94 566 563 565 581
2011 95 566 563 565 567
2012 94 566 563 560 582
2013 91 534 566 563 565
2014 94 534 566 563 583
2015 91 534 566 563 560
2016 100 570 566 563 583
2017 100 571 566 563 583
2018 132 589 592 598 602
2019 132 589 592 598 603
2020 132 589 592 598 604
2021 132 589 592 590 594
2022 132 589 592 590 606
2023 132 589 592 597 601
2024 132 589 592 597 600
2025 132 589 592 597 599
2026 132 590 592 598 602
2027 132 590 592 598 603
2028 132 590 592 598 604
2029 132 590 592 589 593
2030 132 590 592 589 605
2031 132 590 592 597 601
2032 132 590 592 597 600
2033 132 590 592 597 599
2034 132 597 592 598 602
2035 132 597 592 598 603
2036 132 597 592 598 604
2037 132 597 592 589 605
2038 132 597 592 590 606
2039 132 598 592 589 605
2040 132 598 592 590 606
2041 132 598 592 597 601
2042 132 598 592 597 600
2043 132 598 592 597 599
2044 91 584 585 588 590
2045 91 584 585 588 591
2046 94 584 585 588 608
2047 94 584 585 589 593
2048 94 584 585 589 605
2049 95 584 585 589 592
2050 94 588 585 589 593
2051 94 588 585 589 605
2052 95 588 585 589 592
2053 91 588 585 584 616
2054 91 589 585 588 590
2055 91 589 585 588 591
2056 94 589 585 588 608
2057 91 589 585 584 616
2058 100 607 585 588 608
2059 94 607 585 584 616
2060 94 585 588 590 594
2061 94 585 588 590 606
2062 95 585 588 590 592
2063 94 585 588 591 596
2064 94 585 588 591 595
2065 94 590 588 585 607
2066 94 590 588 591 596
2067 94 590 588 591 595
2068 94 591 588 585 607
2069 94 591 588 590 594
2070 94 591 588 590 606
2071 95 591 588 590 592
2072 91 559 591 588 585
2073 91 559 591 588 590
2074 94 559 591 588 608
2075 100 595 591 588 608
2076 100 596 591 588 608
2077 94 535 534 566 570
2078 91 535 534 566 563
2079 94 535 534 566 571
2080 100 536 534 566 570
2081 94 536 534 566 563
2082 100 536 534 566 571
2083 94 536 534 535 538
2084 94 536 534 535 539
2085 100 536 534 535 557
2086 100 537 534 566 570
2087 94 537 534 566 563
2088 100 537 534 566 571
2089 94 537 534 535 538
2090 94 537 534 535 539
2091 100 537 534 535 557
2092 130 510 514 517 515
2093 130 510 514 517 523
2094 130 510 514 517 522
2095 103 517 514 510 532
2096 132 518 514 517 523
2097 132 518 514 517 522
2098 100 518 514 510 532
2099 100 530 514 510 532
2100 91 509 510 513 515
2101 91 509 510 513 516
2102 94 509 510 513 533
2103 94 509 510 514 530
2104 94 509 510 514 518
2105 95 509 510 514 517
2106 94 513 510 514 530
2107 94 513 510 514 518
2108 95 513 510 514 517
2109 91 513 510 509 541
2110 91 514 510 513 515
2111 91 514 510 513 516
2112 94 514 510 513 533
2113 91 514 510 509 541
2114 100 532 510 513 533
2115 94 532 510 509 541
2116 130 585 589 592 598
2117 130 585 589 592 590
2118 130 585 589 592 597
2119 103 592 589 585 607
2120 100 593 589 585 607
2121 132 593 589 592 598
2122 132 593 589 592 597
2123 100 605 589 585 607
2124 130 513 515 517 514
2125 130 513 515 517 523
2126 130 513 515 517 522
2127 103 517 515 513 533
2128 100 519 515 513 533
2129 132 519 515 517 523
2130 132 519 515 517 522
2131 100 531 515 513 533
2132 94 510 513 515 531
2133 95 510 513 515 517
2134 94 510 513 515 519
2135 94 510 513 516 521
2136 94 510 513 516 520
2137 94 515 513 516 521
2138 94 515 513 516 520
2139 94 515 513 510 532
2140 94 516 513 515 531
2141 95 516 513 515 517
2142 94 516 513 515 519
2143 94 516 513 510 532
2144 132 239 242 248 252
2145 132 239 242 248 253
2146 132 239 242 248 254
2147 132 239 242 247 249
2148 132 239 242 247 251
2149 132 239 242 247 250
2150 132 239 242 240 244
2151 132 239 242 240 256
2152 132 240 242 248 252
2153 132 240 242 248 253
2154 132 240 242 248 254
2155 132 240 242 247 249
2156 132 240 242 247 251
2157 132 240 242 247 250
2158 132 240 242 239 243
2159 132 240 242 239 255
2160 132 247 242 248 252
2161 132 247 242 248 253
2162 132 247 242 248 254
2163 132 247 242 239 255
2164 132 247 242 240 256
2165 132 248 242 247 249
2166 132 248 242 247 251
2167 132 248 242 247 250
2168 132 248 242 239 255
2169 132 248 242 240 256
2170 94 235 238 241 246
2171 94 235 238 241 245
2172 95 235 238 240 242
2173 94 235 238 240 244
2174 94 235 238 240 256
2175 94 240 238 241 246
2176 94 240 238 241 245
2177 94 240 238 235 257
2178 94 241 238 235 257
2179 95 241 238 240 242
2180 94 241 238 240 244
2181 94 241 238 240 256
2182 91 234 235 238 241
2183 94 234 235 238 258
2184 91 234 235 238 240
2185 95 234 235 239 242
2186 94 234 235 239 243
2187 94 234 235 239 255
2188 91 238 235 234 266
2189 95 238 235 239 242
2190 94 238 235 239 243
2191 94 238 235 239 255
2192 91 239 235 234 266
2193 91 239 235 238 241
2194 94 239 235 238 258
2195 91 239 235 238 240
2196 94 257 235 234 266
2197 100 257 235 238 258
2198 130 235 239 242 248
2199 130 235 239 242 247
2200 130 235 239 242 240
2201 103 242 239 235 257
2202 132 243 239 242 248
2203 132 243 239 242 247
2204 100 243 239 235 257
2205 100 255 239 235 257
2206 130 238 240 242 248
2207 130 238 240 242 247
2208 130 238 240 242 239
2209 103 242 240 238 258
2210 132 244 240 242 248
2211 132 244 240 242 247
2212 100 244 240 238 258
2213 100 256 240 238 258
2214 130 37 39 41 47
2215 130 37 39 41 38
2216 130 37 39 41 48
2217 103 41 39 37 58
2218 132 43 39 41 47
2219 132 43 39 41 48
2220 100 43 39 37 58
2221 100 56 39 37 58
2222 132 38 41 47 50
2223 132 38 41 47 49
2224 132 38 41 47 51
2225 132 38 41 39 43
2226 132 38 41 39 56
2227 132 38 41 48 52
2228 132 38 41 48 53
2229 132 38 41 48 54
2230 132 39 41 47 50
2231 132 39 41 47 49
2232 132 39 41 47 51
2233 132 39 41 38 55
2234 132 39 41 38 42
2235 132 39 41 48 52
2236 132 39 41 48 53
2237 132 39 41 48 54
2238 132 47 41 38 55
2239 132 47 41 39 56
2240 132 47 41 48 52
2241 132 47 41 48 53
2242 132 47 41 48 54
2243 132 48 41 47 50
2244 132 48 41 47 49
2245 132 48 41 47 51
2246 132 48 41 38 55
2247 132 48 41 39 56
2248 94 60 63 65 81
2249 95 60 63 65 67
2250 94 60 63 65 69
2251 94 60 63 66 71
2252 94 60 63 66 70
2253 94 65 63 66 71
2254 94 65 63 66 70
2255 94 65 63 60 82
2256 94 66 63 65 81
2257 95 66 63 65 67
2258 94 66 63 65 69
2259 94 66 63 60 82
2260 130 60 64 67 65
2261 130 60 64 67 73
2262 130 60 64 67 72
2263 103 67 64 60 82
2264 132 68 64 67 73
2265 132 68 64 67 72
2266 100 68 64 60 82
2267 100 80 64 60 82
2268 130 63 65 67 73
2269 130 63 65 67 72
2270 130 63 65 67 64
2271 103 67 65 63 83
2272 132 69 65 67 73
2273 132 69 65 67 72
2274 100 69 65 63 83
2275 100 81 65 63 83
2276 132 64 67 65 81
2277 132 64 67 65 69
2278 132 64 67 73 77
2279 132 64 67 73 78
2280 132 64 67 73 79
2281 132 64 67 72 74
2282 132 64 67 72 76
2283 132 64 67 72 75
2284 132 65 67 73 77
2285 132 65 67 73 78
2286 132 65 67 73 79
2287 132 65 67 72 74
2288 132 65 67 72 76
2289 132 65 67 72 75
2290 132 65 67 64 68
2291 132 65 67 64 80
2292 132 72 67 65 81
2293 132 72 67 73 77
2294 132 72 67 73 78
2295 132 72 67 73 79
2296 132 72 67 64 80
2297 132 73 67 65 81
2298 132 73 67 72 74
2299 132 73 67 72 76
2300 132 73 67 72 75
2301 132 73 67 64 80
2302 91 59 60 63 65
2303 91 59 60 63 66
2304 94 59 60 63 83
2305 94 59 60 64 68
2306 95 59 60 64 67
2307 94 59 60 64 80
2308 91 63 60 59 91
2309 94 63 60 64 68
2310 95 63 60 64 67
2311 94 63 60 64 80
2312 91 64 60 59 91
2313 91 64 60 63 65
2314 91 64 60 63 66
2315 94 64 60 63 83
2316 94 82 60 59 91
2317 100 82 60 63 83
2318 91 33 66 63 65
2319 94 33 66 63 83
2320 91 33 66 63 60
2321 100 70 66 63 83
2322 100 71 66 63 83
2323 94 60 59 91 96
2324 94 60 59 91 95
2325 91 60 59 91 88
2326 100 61 59 91 96
2327 100 61 59 91 95
2328 94 61 59 91 88
2329 100 61 59 60 82
2330 94 61 59 60 63
2331 94 61 59 60 64
2332 100 62 59 91 96
2333 100 62 59 91 95
2334 94 62 59 91 88
2335 100 62 59 60 82
2336 94 62 59 60 63
2337 94 62 59 60 64
2338 94 34 33 66 71
2339 94 34 33 66 70
2340 91 34 33 66 63
2341 100 35 33 66 71
2342 100 35 33 66 70
2343 94 35 33 66 63
2344 100 35 33 34 57
2345 94 35 33 34 37
2346 94 35 33 34 38
2347 100 36 33 66 71
2348 100 36 33 66 70
2349 94 36 33 66 63
2350 100 36 33 34 57
2351 94 36 33 34 37
2352 94 36 33 34 38
2353 91 59 91 88 90
2354 94 59 91 88 108
2355 91 59 91 88 85
2356 100 95 91 88 108
2357 100 96 91 88 108
2358 94 235 234 266 270
2359 91 235 234 266 263
2360 94 235 234 266 271
2361 100 236 234 266 270
2362 94 236 234 266 263
2363 100 236 234 266 271
2364 100 236 234 235 257
2365 94 236 234 235 238
2366 94 236 234 235 239
2367 100 237 234 266 270
2368 94 237 234 266 263
2369 100 237 234 266 271
2370 100 237 234 235 257
2371 94 237 234 235 238
2372 94 237 234 235 239
2373 130 88 90 92 89
2374 130 88 90 92 97
2375 130 88 90 92 98
2376 103 92 90 88 108
2377 132 94 90 92 97
2378 132 94 90 92 98
2379 100 94 90 88 108
2380 100 106 90 88 108
2381 132 539 542 548 553
2382 132 539 542 548 554
2383 132 539 542 548 552
2384 132 539 542 540 556
2385 132 539 542 540 544
2386 132 539 542 547 550
2387 132 539 542 547 549
2388 132 539 542 547 551
2389 132 540 542 548 553
2390 132 540 542 548 554
2391 132 540 542 548 552
2392 132 540 542 539 555
2393 132 540 542 539 543
2394 132 540 542 547 550
2395 132 540 542 547 549
2396 132 540 542 547 551
2397 132 547 542 548 553
2398 132 547 542 548 554
2399 132 547 542 548 552
2400 132 547 542 539 555
2401 132 547 542 540 556
2402 132 548 542 539 555
2403 132 548 542 540 556
2404 132 548 542 547 550
2405 132 548 542 547 549
2406 132 548 542 547 551
2407 130 538 540 542 548
2408 130 538 540 542 539
2409 130 538 540 542 547
2410 103 542 540 538 558
2411 100 544 540 538 558
2412 132 544 540 542 548
2413 132 544 540 542 547
2414 100 556 540 538 558
2415 94 535 538 540 556
2416 95 535 538 540 542
2417 94 535 538 540 544
2418 94 535 538 541 545
2419 94 535 538 541 546
2420 94 540 538 541 545
2421 94 540 538 541 546
2422 94 540 538 535 557
2423 94 541 538 540 556
2424 95 541 538 540 542
2425 94 541 538 540 544
2426 94 541 538 535 557
2427 94 510 509 541 545
2428 91 510 509 541 538
2429 94 510 509 541 546
2430 100 511 509 541 545
2431 94 511 509 541 538
2432 100 511 509 541 546
2433 94 511 509 510 513
2434 94 511 509 510 514
2435 100 511 509 510 532
2436 100 512 509 541 545
2437 94 512 509 541 538
2438 100 512 509 541 546
2439 94 512 509 510 513
2440 94 512 509 510 514
2441 100 512 509 510 532
2442 91 509 541 538 540
2443 94 509 541 538 558
2444 91 509 541 538 535
2445 100 545 541 538 558
2446 100 546 541 538 558
2447 130 413 415 417 423
2448 130 413 415 417 414
2449 130 413 415 417 422
2450 103 417 415 413 433
2451 132 419 415 417 423
2452 132 419 415 417 422
2453 100 419 415 413 433
2454 100 431 415 413 433
2455 95 34 37 39 41
2456 94 34 37 39 43
2457 94 34 37 39 56
2458 94 34 37 40 44
2459 94 34 37 40 46
2460 94 34 37 40 45
2461 94 39 37 34 57
2462 94 39 37 40 44
2463 94 39 37 40 46
2464 94 39 37 40 45
2465 94 40 37 34 57
2466 95 40 37 39 41
2467 94 40 37 39 43
2468 94 40 37 39 56
2469 94 33 34 37 58
2470 91 33 34 37 39
2471 91 33 34 37 40
2472 95 33 34 38 41
2473 94 33 34 38 55
2474 94 33 34 38 42
2475 91 37 34 33 66
2476 95 37 34 38 41
2477 94 37 34 38 55
2478 94 37 34 38 42
2479 91 38 34 33 66
2480 94 38 34 37 58
2481 91 38 34 37 39
2482 91 38 34 37 40
2483 94 57 34 33 66
2484 100 57 34 37 58
2485 130 34 38 41 47
2486 130 34 38 41 39
2487 130 34 38 41 48
2488 103 41 38 34 57
2489 132 42 38 41 47
2490 132 42 38 41 48
2491 100 42 38 34 57
2492 100 55 38 34 57
2493 132 414 417 423 427
2494 132 414 417 423 428
2495 132 414 417 423 429
2496 132 414 417 415 419
2497 132 414 417 415 431
2498 132 414 417 422 426
2499 132 414 417 422 425
2500 132 414 417 422 424
2501 132 415 417 423 427
2502 132 415 417 423 428
2503 132 415 417 423 429
2504 132 415 417 414 418
